          -4.25723692e-06, -4.84681823e-06, 2.57552838e-05,
          -2.37433005e-06, 1.10429110e-05, 2.38453613e-05,
          1.46759521e-05, -7.57916814e-06, 1.33762978e-06,
          3.56633700e-06, 1.21300479e-06, -1.16982910e-05,
          -1.77310949e-06, 4.56403632e-06, 3.30767898e-06,
          -1.64919256e-05, -2.13424482e-05, -9.24918913e-06,
          6.92429694e-06, 5.11954295e-06, 4.35306765e-06,
          -1.99757142e-05, -1.02742588e-05, 2.05532260e-07,
          1.10611618e-05, -1.01442738e-05, -3.77250331e-07,
          9.73951728e-07, -9.89593082e-06, -4.47724733e-06,
          -4.31009937e-07, -4.69640918e-06, -9.29347789e-06,
          -2.04161115e-05, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 2.57997658e-06, -1.26169389e-05,
          6.18193462e-06, 9.89721866e-06, -1.20649020e-06,
          9.35937260e-06, 1.25307806e-05, -3.17203899e-06,
          1.78279915e-05, -9.00803752e-06, -2.34463573e-06,
          -1.93256583e-05, -2.67730775e-05, -9.01525800e-06,
          6.72983288e-06, 2.05575561e-05, 4.98685779e-07,
          -5.04604532e-06, -3.54082622e-05, -1.79110011e-05,
          1.99583792e-06, -4.42567489e-06, -2.78069547e-05,
          -5.18982451e-05, 3.13421538e-08, 3.60826107e-07,
          8.66330629e-06, 1.59578076e-06, -1.10146641e-06,
          -1.56182341e-06, 2.47543971e-06, -1.60011581e-07,
          2.51072488e-05, -1.55370890e-05, 9.20674495e-07,
          2.38949906e-05, 1.66520404e-05, -2.34680301e-05,
          -1.29152495e-05, 2.51769598e-06, 1.18446669e-05,
          -3.78801928e-06, 5.35829827e-07, -1.03391312e-05,
          4.27846271e-06, -3.07889350e-05, -3.54714066e-05,
          -5.09555030e-05, 3.14796898e-06, 1.06346088e-05,
          -1.46911589e-05, -1.43758189e-05, -4.99320777e-07,
          -4.24338123e-06, -1.77959337e-05, -4.07538173e-05,
          1.18269384e-06, 2.34145864e-06, 5.24619145e-06, 4.08469805e-06,
          3.90897640e-07, -1.78277116e-06, 1.03993034e-06,
          4.94489450e-06, 1.60563668e-05, -1.19987208e-05,
          3.39899020e-06, 2.07511894e-05, 8.10330312e-06,
          -1.27245212e-05, -8.23640767e-06, 2.36786661e-07,
          9.90848366e-06, 5.69855911e-06, 3.40321753e-06,
          -7.84721487e-06, -3.91468529e-06, -9.32594685e-06,
          -9.28518784e-06, -1.27779276e-05, 1.84585588e-06,
          1.81330984e-06, -1.45546289e-06, -1.79933577e-05,
          -6.42687564e-06, -1.80172458e-06, 4.75171782e-06,
          -1.49617144e-05, 1.13370140e-06, 2.64671280e-06,
          -6.61039530e-06, -4.81285042e-07, 7.25507675e-07,
          -2.73323894e-06, -7.12054270e-06, -1.28806760e-05, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.88462695e-06, -1.66372483e-05, 2.13388284e-05,
          1.53737183e-05, 1.90887840e-06, 1.39652248e-05, 2.76101946e-05,
          2.40601712e-05, 1.85363515e-05, -2.63750258e-06,
          -3.99570345e-05, -4.80233102e-05, -1.86445159e-05,
          -1.17911713e-05, -2.28692461e-05, -1.41222017e-05,
          -3.95872939e-06, -3.89291972e-06, -6.13126349e-06,
          6.36252073e-09, 8.41407086e-07, -5.88978173e-06,
          -1.45547901e-05, -2.04568278e-05, 1.95221588e-07,
          -7.67878987e-08, 2.33417495e-06, 5.19869161e-07,
          -6.93421001e-08, 4.83140184e-07, 4.35320231e-07,
          -1.32074675e-07, 1.55270154e-05, -6.14202054e-06,
          -1.06369644e-05, -3.45112448e-06, 3.28829592e-05,
          -2.76328228e-05, -2.68270487e-05, -1.75697933e-05,
          2.13029016e-05, 1.16157498e-05, -2.21638675e-06,
          -2.36897886e-05, -7.48606635e-06, -1.87564237e-05,
          -2.21475111e-05, -5.06651631e-05, 3.08200515e-06,
          5.89822093e-06, -6.23026062e-06, 5.12987435e-06,
          1.77220443e-06, -3.06216612e-06, -7.06370747e-06,
          -1.11515456e-05, 5.88747014e-07, 6.30993611e-07,
          -2.09835002e-06, 4.86920612e-07, 5.46450274e-10,
          -4.85124531e-07, -1.22237680e-06, 1.00558985e-07,
          5.63803769e-06, -7.59835075e-06, 1.46358934e-06,
          8.72278815e-06, 7.22955838e-06, -1.39966578e-05,
          -1.90668343e-05, -8.13236329e-06, 1.37370880e-05,
          1.30117942e-05, 6.00634303e-06, -1.97171612e-05,
          -8.73196677e-06, -9.79467814e-07, 9.86404939e-06,
          -1.07997203e-05, -7.82695224e-07, 1.38006965e-06,
          -1.07666719e-05, -5.49832748e-06, -1.16599733e-06,
          -5.80234791e-06, -1.12623820e-05, -2.69340380e-05,
          3.93525426e-07, 1.37912775e-06, -1.35110247e-06,
          -8.48165939e-07, -2.86142836e-07, -7.26891528e-07,
          -1.77226491e-06, -2.06704294e-06, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 2.54224833e-05,
          -1.00888783e-05, 5.08904441e-06, -8.13443694e-06,
          -1.56051883e-05, -1.96783481e-06, 1.05264262e-05,
          1.89047987e-05, 9.51879247e-06, -4.35412312e-06,
          -3.24435787e-05, -2.28921926e-05, 8.03462990e-06,
          -3.96331643e-06, -3.21315820e-05, -6.34495591e-05,
          -2.31226110e-07, 2.25449071e-06, 1.25526549e-05,
          3.32277727e-06, -6.81960046e-07, -1.92098742e-06,
          2.49389268e-06, -9.13821566e-07, 0., 0., 0., 0., 0., 0., 0.,
          0., 2.07383364e-05, 6.15978252e-07, 1.19673805e-05,
          1.33848846e-06, 1.33740696e-05, -2.96737871e-05,
          -3.32661184e-05, -3.52210045e-05, 1.03396733e-05,
          2.00338218e-05, -1.49814205e-05, -1.84975415e-05,
          -2.89560285e-06, -6.55369331e-06, -2.31255453e-05,
          -5.79421903e-05, 2.86690852e-06, 4.46916420e-06,
          6.93336688e-06, 7.19765694e-06, 1.39799420e-06,
          -1.71536999e-06, 2.66812685e-06, 6.67005952e-06, 0., 0., 0.,
          0., 0., 0., 0., 0., 2.33515821e-05, 1.63594505e-05,
          8.63505738e-06, -2.08799111e-06, 1.66268546e-06,
          -9.09960909e-06, -1.13173983e-05, -1.36571571e-05,
          1.07115802e-05, 8.05559011e-06, 7.87632132e-07,
          -1.80145016e-05, -6.80129961e-06, -2.10226017e-06,
          5.32215836e-06, -1.56855513e-05, 2.17138017e-06,
          3.28093279e-06, -8.22661332e-06, 1.40514646e-06,
          1.55536327e-06, -3.32991817e-06, -9.96742165e-06,
          -1.82986387e-05, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., -3.26716076e-07,
          2.05457741e-06, 2.94810047e-06, 5.44826150e-07, 2.96573871e-05,
          -1.16315675e-06, -2.63341917e-06, -1.79894198e-06,
          1.71882562e-06, 3.88394847e-06, 8.13759198e-06, 4.72256318e-07,
          8.54807013e-07, -5.92627157e-06, 4.72141210e-07,
          1.90060996e-06, 7.38887320e-06, 9.47242006e-06, 1.61398821e-05,
          1.40860047e-05, 2.56796989e-06, -2.15428872e-06,
          2.97018869e-06, 6.00997919e-06, 0., 0., 0., 0., 0., 0., 0., 0.,
          9.53221502e-07, 6.81876963e-06, 7.37471146e-06,
          -3.10642122e-07, 4.46253835e-05, 1.57735190e-06,
          3.42666704e-06, 5.92519484e-07, 1.08126997e-05, 1.39121103e-05,
          1.78136343e-05, -1.57250724e-06, 1.59341016e-05,
          -5.52861093e-06, 3.71657643e-06, -1.26111024e-06,
          8.35350584e-05, 1.64673384e-05, -4.78982001e-05,
          -2.43133709e-05, 7.63997305e-05, 7.06582159e-06,
          -4.67011305e-05, -4.02895748e-05, 0., 0., 0., 0., 0., 0., 0.,
          0., 1.92727202e-06, 3.83220004e-06, 1.55813893e-06,
          -4.48576111e-06, 4.11068904e-05, 3.12338284e-06,
          5.57147678e-06, 1.48787421e-06, -1.88253509e-07,
          1.77694001e-05, 1.72915970e-05, -2.12409486e-05,
          -2.67230625e-05, -3.06333004e-06, 2.09324171e-05,
          -2.28793760e-06, -9.69496523e-06, -2.73934929e-05,
          1.79899471e-05, -1.41892733e-05, -1.08528529e-05,
          3.99831288e-06, 1.39978283e-05, -2.95927730e-05, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -1.75292342e-07, 5.36245579e-07, 4.98214717e-07,
          -2.21819150e-07, 9.24817596e-06, -5.03369648e-08,
          -2.77466313e-07, -2.53809162e-07, -1.45900586e-07,
          2.14407714e-06, 4.08448022e-06, 2.39906342e-07, 1.63378736e-05,
          -2.55059217e-06, -1.37838026e-06, -9.49728872e-07,
          4.37667268e-06, 4.39719452e-06, 8.08292043e-06, 4.24054542e-06,
          -1.86866782e-06, -3.31379397e-06, 1.79803430e-06,
          4.84537304e-06, 8.66253959e-06, 1.16391375e-05, 1.37244870e-05,
          1.21577532e-05, 3.59939236e-06, -1.86447471e-06,
          3.28237979e-06, 4.02338037e-06, 2.39288227e-07, 1.38032146e-06,
          6.21618597e-07, -4.98643715e-07, 1.72842556e-05,
          3.51732297e-07, 2.49899585e-07, -5.29152771e-07,
          2.57833381e-06, 7.29128305e-06, 7.62349373e-06, 4.05958048e-07,
          2.88781812e-05, 3.92340809e-07, 4.81379357e-06, 2.73483647e-06,
          3.06158145e-05, 1.44598962e-05, 4.17548199e-06,
          -2.94631027e-05, 4.06688123e-05, -4.04115190e-06,
          -1.41532701e-05, -1.10907149e-05, 9.20993116e-05,
          1.32226305e-05, -6.49894864e-05, -2.91638298e-05,
          9.10138915e-05, 8.87641454e-06, -7.85104712e-05,
          -4.91194551e-05, 9.42144368e-07, 7.03218632e-07,
          -1.33932545e-07, -2.37918243e-07, 1.23410346e-05,
          6.52686538e-07, 7.21708886e-07, 9.62262106e-07,
          -1.45948843e-06, 5.21587663e-06, -5.54881979e-07,
          -2.03374975e-06, 3.70813359e-05, 3.04552805e-06,
          4.99059297e-06, -1.78995299e-06, -2.87015137e-05,
          9.78819480e-06, 4.13166890e-05, -1.53819547e-05,
          -1.09989387e-05, -8.54622522e-06, 3.85001076e-05,
          -1.53890469e-05, 4.37884919e-05, -3.49596048e-05,
          -2.68015428e-05, -2.22240960e-05, 5.88464500e-05,
          1.65014826e-05, -3.78050026e-05, -1.84904438e-05, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -4.23820609e-07, 8.81012738e-07, 1.00148293e-06,
          2.43289833e-07, 1.75811147e-05, 2.31797941e-07,
          -1.63277957e-06, -9.29328166e-07, 1.64046207e-06,
          2.87554258e-06, 4.99764656e-06, 2.43706324e-07, 1.71815441e-06,
          -4.06108893e-06, 1.13903309e-06, 2.29928105e-06,
          6.98045960e-06, 9.02843931e-06, 1.30201433e-05, 1.13339638e-05,
          1.89267905e-06, -1.76892718e-06, 2.86927229e-06,
          5.96940390e-06, 7.27692259e-06, 8.73808403e-06, 6.61154490e-06,
          4.93115385e-06, 1.04922492e-06, -2.31811373e-06,
          3.46169963e-06, 3.89887282e-06, 7.15269778e-07, 3.02611193e-06,
          3.32833702e-06, -7.10175414e-07, 3.12324119e-05,
          1.57465968e-06, 2.02998581e-06, 1.73582350e-07, 6.09755944e-06,
          9.08135735e-06, 1.12946645e-05, 1.13216686e-06, 1.32344503e-05,
          -2.44468788e-06, 3.68834162e-06, -1.49678169e-06,
          7.68147802e-05, 1.72566870e-05, -4.20541401e-05,
          -1.74756660e-05, 7.68345926e-05, 5.15604006e-06,
          -3.99667333e-05, -3.14407989e-05, 8.53821111e-05,
          4.57207261e-06, -8.09723133e-05, -2.06481291e-05,
          5.77319661e-05, 1.26844157e-06, -5.40625588e-05,
          -5.06551987e-05, 7.28130942e-07, 1.33336903e-06,
          4.72889013e-07, -1.85651948e-06, 2.35682419e-05,
          1.79392759e-06, 3.04121909e-06, 4.25793473e-07,
          -3.69384111e-06, 1.14128206e-05, 1.00494517e-05,
          -1.75636651e-05, -9.07332742e-06, -1.09078633e-06,
          1.40570155e-05, -8.59777629e-06, -8.12381950e-06,
          -1.60262025e-05, 2.10895523e-05, -8.08186905e-06,
          -3.99527789e-06, 3.29327281e-06, 1.87386850e-05,
          -3.49258626e-05, 7.19214659e-05, -1.58950388e-05,
          -4.83172989e-05, -2.70443343e-05, 7.72903077e-05,
          5.99422765e-06, -4.72773463e-05, -3.40621955e-05, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -2.85254401e-07, 1.30338378e-06, 2.33951732e-06,
          4.99418377e-07, 1.18721673e-05, -1.18472610e-06,
          -6.62800062e-07, -7.59636350e-07, 3.91408639e-06,
          4.05540140e-06, 6.55921212e-06, 3.06155152e-06,
          -1.41440137e-06, -3.05365575e-06, 2.30664591e-06,
          4.86699810e-06, 1.00864954e-05, 1.26060950e-05, 1.40890434e-05,
          1.29056916e-05, 3.46035836e-06, -2.00171621e-06,
          3.81147493e-06, 5.40553719e-06, 3.81574910e-06, 4.46120475e-06,
          3.04885884e-06, 5.11789324e-07, -1.09713551e-06,
          -1.72300645e-06, 3.69590202e-06, 2.89200921e-06,
          1.61150001e-06, 4.44280795e-06, 4.39308224e-06,
          -2.36717938e-07, 2.08946294e-05, 7.23532878e-07,
          3.57229874e-06, 1.76915682e-06, 2.47758362e-05, 1.21953290e-05,
          6.16730040e-06, -3.34517208e-05, 3.67033899e-05,
          -3.67372945e-06, -1.06708867e-05, -1.10878036e-05,
          8.56264887e-05, 1.02732911e-05, -5.70945995e-05,
          -2.21080372e-05, 9.34234049e-05, 1.00479410e-05,
          -7.68288010e-05, -4.27835366e-05, 3.28629321e-05,
          1.39009251e-06, -1.66374703e-05, -1.01503383e-05,
          5.06227479e-06, -3.14004001e-06, -6.76961008e-06,
          -8.57019859e-06, -7.41886765e-08, 2.94759320e-06,
          -8.58119506e-07, -1.02700199e-06, 2.69008560e-05,
          1.87891783e-06, 3.20759591e-06, -9.39549864e-07,
          -2.09282334e-05, 1.01908963e-05, 3.84381892e-05,
          -1.05442659e-05, -8.15367548e-06, -6.83359985e-06,
          3.38168647e-05, -1.10587016e-05, 3.69652771e-05,
          -3.60893755e-05, -2.62112717e-05, -1.84236924e-05,
          5.26651347e-05, 1.78514802e-05, -3.43896754e-05,
          -1.38394562e-05, 4.05001629e-05, -6.79408686e-07,
          -2.03311847e-05, -2.17714096e-05, 9.88336160e-06,
          -7.37231539e-06, -1.72455530e-05, -2.82635920e-05, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.43316197e-06, 1.85732176e-06, 3.13633427e-06,
          -5.04894956e-07, 1.55393320e-06, -2.40999361e-06,
          9.75312787e-07, 1.94917993e-06, 7.65756249e-06, 8.87360693e-06,
          1.25657780e-05, 1.11557074e-05, 1.98161797e-06,
          -1.73656974e-06, 2.90601588e-06, 6.13604470e-06,
          9.05331490e-06, 1.14150271e-05, 7.55274459e-06, 6.48572950e-06,
          1.36422091e-06, -3.29069235e-06, 4.50722337e-06,
          5.15533930e-06, 1.82541044e-06, 3.19435321e-06, 3.61338857e-06,
          -4.06480382e-07, -1.05226195e-06, -7.35461015e-07,
          3.08792187e-06, 2.20481184e-06, 3.36430276e-06, 6.88792306e-06,
          8.19379966e-06, 3.99396777e-06, 1.18132120e-05,
          -1.70484884e-06, 3.63334379e-06, -2.16873630e-07,
          7.67170714e-05, 1.88768154e-05, -4.22829180e-05,
          -1.47034207e-05, 7.72334170e-05, 5.30587431e-06,
          -3.74661940e-05, -2.73749010e-05, 8.57858540e-05,
          5.64967968e-06, -8.71770899e-05, -2.02979372e-05,
          6.89666776e-05, 2.28292834e-06, -6.72414317e-05,
          -5.88508556e-05, 5.61486740e-06, 4.43798353e-06,
          3.67476264e-06, -3.72059753e-06, -4.43847284e-06,
          -9.32114858e-07, 8.29885175e-06, 6.46451417e-06,
          -7.43074725e-06, 8.77304592e-06, 7.02240004e-06,
          -1.05216714e-05, 1.27331978e-05, 1.59697791e-07,
          9.75620878e-06, -1.16914462e-05, -3.83509177e-06,
          -1.15007633e-05, 2.59269364e-05, -5.55002043e-06,
          -1.24950577e-06, 2.90281741e-06, 2.29001362e-05,
          -3.85463427e-05, 5.87316281e-05, -1.75668756e-05,
          -4.65597768e-05, -2.77087984e-05, 8.44755195e-05,
          8.71784050e-06, -5.40600195e-05, -2.20878501e-05,
          1.97623899e-06, 2.49883078e-06, 2.13657972e-06,
          -3.57683143e-06, -5.95405709e-06, -4.99320959e-06,
          2.22974882e-06, -1.10200563e-06, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 3.15745137e-06,
          3.60269701e-06, 5.50176128e-06, 2.07903986e-06,
          -1.45254899e-06, -2.34339973e-06, 1.49733398e-06,
          4.07428661e-06, 1.16034198e-05, 1.44695005e-05, 1.52838766e-05,
          1.52181610e-05, 3.83244014e-06, -1.90275057e-06,
          4.61389800e-06, 6.76792524e-06, 5.41802137e-06, 6.73696923e-06,
          4.19945582e-06, -5.08024023e-08, -1.65509255e-06,
          -2.56366411e-06, 5.10752170e-06, 4.48927767e-06,
          5.95179984e-07, 1.47682306e-06, 1.92951961e-06, 7.28813561e-08,
          -7.67494043e-07, -2.01897734e-07, 1.17194304e-06,
          9.99055601e-07, 2.20363509e-05, 1.11552745e-05, 8.57177019e-06,
          -3.67245993e-05, 3.15741163e-05, -3.09524262e-06,
          -7.35726462e-06, -1.03737375e-05, 8.20091154e-05,
          7.72140720e-06, -5.00132919e-05, -1.31617653e-05,
          9.81002013e-05, 1.22807851e-05, -7.37525988e-05,
          -3.82974940e-05, 4.25499929e-05, 4.28707699e-06,
          -2.73762562e-05, -1.54215777e-05, 9.02577631e-06,
          -3.86262627e-06, -1.24163062e-05, -1.38390496e-05,
          1.74357888e-06, 2.58763430e-06, 2.76627907e-06,
          -1.82834651e-06, -9.23188736e-07, 8.54452651e-07,
          4.63937386e-06, 3.31935917e-06, -1.13673423e-05,
          1.20182522e-05, 3.40729821e-05, -9.74478553e-06,
          -1.59896736e-05, -5.40075689e-06, 2.94064976e-05,
          -3.36930725e-06, 3.56782366e-05, -3.68837318e-05,
          -2.29370926e-05, -1.17120517e-05, 4.80150266e-05,
          2.09558966e-05, -2.83529662e-05, -8.38656433e-06,
          5.45915755e-05, 5.95013603e-07, -2.72664511e-05,
          -2.85349379e-05, 1.60170730e-05, -8.49590288e-06,
          -2.31443591e-05, -3.84361665e-05, 1.53852500e-06,
          2.33288461e-06, 4.06407207e-06, -1.64446635e-06,
          -2.42177657e-06, -5.91177013e-07, 2.60564798e-06,
          1.58784997e-06, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 7.56444797e-06, 8.61091212e-06, 1.22374249e-05,
          1.09963339e-05, 1.93969095e-06, -1.71763691e-06,
          2.62787580e-06, 6.08101391e-06, 1.24484131e-05, 1.47457467e-05,
          9.57580596e-06, 8.11486825e-06, 1.82701945e-06,
          -3.31640126e-06, 5.39925031e-06, 5.79128528e-06,
          3.13360101e-06, 5.18182469e-06, 5.06839797e-06,
